step,gate_0,gate_1,gate_2,gate_3,gate_4,gate_5,gate_6,gate_7,gate_8,gate_9,gate_10,gate_11,gate_12,gate_13,gate_14,gate_15,gate_16,gate_17,gate_18,gate_19,gate_20,gate_21,gate_22,gate_23
650,0.728,0.7303,0.7306,0.7311,0.7297,0.7307,0.7311,0.7302,0.2719,0.2722,0.2722,0.2722,0.2723,0.2724,0.2722,0.2723,0.2721,0.7284,0.7287,0.7292,0.7296,0.7299,0.7298,0.7302
700,0.7276,0.7302,0.7304,0.731,0.7295,0.7305,0.731,0.7301,0.2719,0.2721,0.2722,0.2723,0.2724,0.2725,0.2723,0.2724,0.2721,0.7284,0.7286,0.7292,0.7296,0.7299,0.7297,0.7301
750,0.7272,0.73,0.7303,0.7309,0.7292,0.7303,0.731,0.73,0.272,0.2723,0.2723,0.2724,0.2723,0.2724,0.2724,0.2724,0.2722,0.7283,0.7286,0.7291,0.7296,0.7298,0.7297,0.73
800,0.7269,0.7299,0.7301,0.7307,0.729,0.7302,0.7308,0.7301,0.272,0.2722,0.2723,0.2725,0.2726,0.2726,0.2724,0.2725,0.2723,0.7283,0.7285,0.7289,0.7296,0.7298,0.7296,0.73
850,0.7265,0.7296,0.7301,0.7306,0.7287,0.7301,0.7306,0.7299,0.2721,0.2723,0.2724,0.2724,0.2726,0.2727,0.2725,0.2726,0.2723,0.7282,0.7284,0.7291,0.7295,0.7298,0.7297,0.7299
900,0.7261,0.7292,0.73,0.7303,0.7286,0.73,0.7305,0.7298,0.2721,0.2724,0.2724,0.2726,0.2727,0.2726,0.2725,0.2726,0.2724,0.7281,0.7284,0.7289,0.7294,0.7297,0.7296,0.7299
950,0.7257,0.7289,0.7298,0.7301,0.7283,0.7297,0.7305,0.7297,0.2723,0.2724,0.2724,0.2726,0.2728,0.2728,0.2726,0.2727,0.2724,0.728,0.7284,0.7289,0.7294,0.7297,0.7296,0.7298
1000,0.7254,0.7287,0.7296,0.73,0.7281,0.7296,0.7303,0.7296,0.2723,0.2725,0.2726,0.2727,0.2727,0.2729,0.2727,0.2727,0.2725,0.728,0.7283,0.7288,0.7294,0.7297,0.7295,0.7298
1050,0.725,0.7285,0.7297,0.73,0.7279,0.7294,0.7302,0.7295,0.2724,0.2725,0.2725,0.2727,0.2728,0.2728,0.2727,0.2728,0.2725,0.728,0.7282,0.7287,0.7293,0.7296,0.7295,0.7298
1100,0.7246,0.7284,0.7296,0.73,0.7279,0.7293,0.7301,0.7295,0.2725,0.2727,0.2727,0.2728,0.2728,0.2728,0.2728,0.2728,0.2725,0.7279,0.7282,0.7289,0.7293,0.7296,0.7295,0.7297
1150,0.7242,0.728,0.7295,0.7298,0.7276,0.7292,0.73,0.7295,0.2724,0.2726,0.2727,0.2728,0.2729,0.2729,0.2728,0.2729,0.2726,0.7279,0.7282,0.7287,0.7293,0.7295,0.7295,0.7297
1200,0.7238,0.7279,0.7293,0.7295,0.7275,0.729,0.7299,0.7293,0.2725,0.2726,0.2726,0.2727,0.273,0.2731,0.2729,0.2729,0.2726,0.7278,0.7281,0.7287,0.7292,0.7295,0.7294,0.7296
1250,0.7234,0.7277,0.7291,0.7294,0.7274,0.7289,0.7298,0.7292,0.2725,0.2727,0.2727,0.2729,0.273,0.273,0.2728,0.273,0.2727,0.7278,0.7281,0.7287,0.7292,0.7295,0.7294,0.7296
1300,0.723,0.7273,0.7291,0.7291,0.7272,0.7288,0.7297,0.7292,0.2725,0.2727,0.2727,0.2729,0.273,0.273,0.2729,0.2729,0.2727,0.7277,0.728,0.7286,0.7291,0.7294,0.7293,0.7296
1350,0.7227,0.7272,0.729,0.729,0.727,0.7287,0.7296,0.7291,0.2726,0.2729,0.2729,0.2729,0.273,0.273,0.2729,0.273,0.2728,0.7277,0.728,0.7286,0.7292,0.7294,0.7293,0.7295
1400,0.7223,0.7269,0.7289,0.7287,0.7269,0.7285,0.7295,0.7291,0.2726,0.2728,0.2728,0.273,0.2731,0.273,0.273,0.273,0.2728,0.7277,0.728,0.7285,0.7291,0.7294,0.7293,0.7295
1450,0.7219,0.7267,0.7287,0.7285,0.7269,0.7285,0.7294,0.7289,0.2726,0.2729,0.2729,0.273,0.2731,0.2732,0.273,0.2731,0.2728,0.7276,0.7279,0.7285,0.7291,0.7294,0.7292,0.7295
1500,0.7214,0.7263,0.7287,0.7282,0.7266,0.7283,0.7293,0.7289,0.2727,0.2729,0.2729,0.273,0.2732,0.2731,0.273,0.2731,0.2728,0.7275,0.7278,0.7284,0.7291,0.7293,0.7292,0.7294
1550,0.7211,0.7261,0.7286,0.728,0.7266,0.7282,0.7293,0.7287,0.2727,0.273,0.273,0.273,0.2731,0.2732,0.273,0.2732,0.2729,0.7275,0.7279,0.7284,0.729,0.7293,0.7292,0.7294
1600,0.7206,0.7257,0.7284,0.7277,0.7265,0.728,0.7292,0.7287,0.2727,0.2731,0.2731,0.2731,0.2732,0.2732,0.273,0.2731,0.2729,0.7275,0.7278,0.7284,0.7289,0.7292,0.7291,0.7294
1650,0.7201,0.7256,0.7283,0.7276,0.7263,0.7279,0.7291,0.7286,0.2729,0.273,0.273,0.2732,0.2732,0.2733,0.2731,0.2731,0.2729,0.7276,0.7278,0.7284,0.729,0.7293,0.7291,0.7294
1700,0.7196,0.7254,0.7282,0.7273,0.7263,0.7279,0.7291,0.7287,0.2729,0.273,0.273,0.2732,0.2733,0.2733,0.2731,0.2732,0.273,0.7274,0.7278,0.7283,0.7289,0.7292,0.7291,0.7294
1750,0.7191,0.7251,0.7282,0.7271,0.726,0.7277,0.7289,0.7285,0.2729,0.2731,0.2731,0.2731,0.2733,0.2733,0.2732,0.2733,0.273,0.7273,0.7277,0.7283,0.7289,0.7292,0.7291,0.7294
1800,0.7187,0.7249,0.728,0.7269,0.726,0.7277,0.7289,0.7283,0.273,0.2732,0.2731,0.2733,0.2733,0.2733,0.2731,0.2733,0.273,0.7273,0.7277,0.7283,0.7288,0.7291,0.729,0.7293
1850,0.7183,0.7246,0.7279,0.7268,0.7259,0.7276,0.7288,0.7284,0.273,0.2732,0.2733,0.2734,0.2734,0.2734,0.2732,0.2734,0.273,0.7273,0.7277,0.7283,0.7288,0.7291,0.729,0.7293
1900,0.718,0.7243,0.7279,0.7265,0.7259,0.7275,0.7287,0.7283,0.2729,0.2732,0.2731,0.2733,0.2734,0.2735,0.2733,0.2734,0.2731,0.7272,0.7276,0.7283,0.7287,0.7291,0.729,0.7293
1950,0.7175,0.7243,0.7278,0.7264,0.7258,0.7273,0.7286,0.7282,0.2731,0.2732,0.2732,0.2734,0.2735,0.2735,0.2733,0.2733,0.2732,0.7272,0.7276,0.7283,0.7288,0.729,0.729,0.7293
2000,0.7171,0.7241,0.7276,0.7263,0.7257,0.7272,0.7285,0.7282,0.273,0.2732,0.2732,0.2734,0.2735,0.2736,0.2733,0.2734,0.2731,0.7271,0.7275,0.7283,0.7288,0.729,0.729,0.7292
2050,0.7167,0.7237,0.7276,0.7261,0.7255,0.727,0.7285,0.7281,0.2731,0.2732,0.2732,0.2733,0.2734,0.2735,0.2733,0.2733,0.2732,0.7272,0.7276,0.7281,0.7287,0.729,0.7289,0.7292
2100,0.7163,0.7236,0.7275,0.726,0.7255,0.727,0.7282,0.7282,0.2731,0.2734,0.2735,0.2735,0.2736,0.2736,0.2733,0.2734,0.2731,0.7271,0.7275,0.7281,0.7287,0.7289,0.7288,0.7292
2150,0.716,0.7234,0.7274,0.7258,0.7254,0.7269,0.7283,0.7281,0.2732,0.2733,0.2734,0.2736,0.2736,0.2737,0.2734,0.2734,0.2731,0.7271,0.7275,0.7281,0.7287,0.7289,0.7289,0.7291
2200,0.7156,0.7231,0.7273,0.7259,0.7255,0.7268,0.7281,0.728,0.2732,0.2735,0.2734,0.2735,0.2736,0.2736,0.2734,0.2735,0.2732,0.727,0.7274,0.7281,0.7286,0.7289,0.7289,0.7291
2250,0.7152,0.7232,0.7271,0.7258,0.7253,0.7267,0.7281,0.728,0.2732,0.2733,0.2735,0.2736,0.2737,0.2736,0.2735,0.2735,0.2732,0.727,0.7274,0.728,0.7286,0.7289,0.7288,0.729
2300,0.7148,0.723,0.7272,0.7255,0.7253,0.7266,0.7279,0.728,0.2732,0.2734,0.2733,0.2735,0.2737,0.2737,0.2735,0.2736,0.2733,0.727,0.7274,0.728,0.7286,0.7289,0.7287,0.7291
2350,0.7139,0.7228,0.7271,0.7254,0.7253,0.7267,0.728,0.7279,0.2733,0.2734,0.2735,0.2735,0.2736,0.2737,0.2736,0.2736,0.2733,0.727,0.7275,0.728,0.7286,0.7288,0.7288,0.7291
2400,0.7138,0.7226,0.727,0.7253,0.7252,0.7265,0.7278,0.7279,0.2732,0.2734,0.2734,0.2737,0.2738,0.2737,0.2735,0.2737,0.2734,0.7268,0.7273,0.728,0.7285,0.7288,0.7288,0.729
2450,0.7141,0.7227,0.7268,0.7252,0.7251,0.7263,0.7277,0.7278,0.2733,0.2734,0.2733,0.2735,0.2737,0.2738,0.2736,0.2737,0.2734,0.7268,0.7273,0.7279,0.7285,0.7288,0.7287,0.7291
2500,0.7141,0.7225,0.7268,0.7252,0.725,0.7262,0.7277,0.7277,0.2736,0.2737,0.2736,0.2735,0.2736,0.2737,0.2736,0.2737,0.2734,0.7268,0.7273,0.7279,0.7285,0.7287,0.7287,0.729
2550,0.714,0.7223,0.7268,0.725,0.725,0.7261,0.7275,0.7278,0.2735,0.2736,0.2735,0.2737,0.2738,0.2738,0.2737,0.2736,0.2734,0.7269,0.7272,0.7278,0.7285,0.7287,0.7287,0.729
2600,0.714,0.7221,0.7267,0.7249,0.7249,0.7261,0.7275,0.7277,0.2734,0.2735,0.2735,0.2737,0.2739,0.274,0.2739,0.2738,0.2735,0.7268,0.7272,0.7278,0.7285,0.7287,0.7287,0.729
2650,0.714,0.7219,0.7265,0.7247,0.7248,0.7262,0.7275,0.7275,0.2735,0.2736,0.2735,0.2736,0.2737,0.2738,0.2738,0.2738,0.2735,0.7268,0.7272,0.7278,0.7283,0.7286,0.7286,0.729
2700,0.7138,0.7218,0.7265,0.7247,0.7248,0.7259,0.7273,0.7276,0.2736,0.2738,0.2737,0.2739,0.2739,0.2738,0.2737,0.2738,0.2735,0.7267,0.7271,0.7277,0.7283,0.7286,0.7286,0.7289
2750,0.7136,0.7216,0.7265,0.7246,0.7247,0.7258,0.7272,0.7276,0.2735,0.2736,0.2737,0.2738,0.274,0.274,0.2738,0.2739,0.2736,0.7266,0.7271,0.7278,0.7284,0.7286,0.7286,0.7289
2800,0.7136,0.7216,0.7263,0.7245,0.7246,0.7258,0.7271,0.7275,0.2736,0.2737,0.2737,0.2738,0.2738,0.2738,0.2738,0.2739,0.2736,0.7267,0.7271,0.7278,0.7283,0.7285,0.7285,0.7288
2850,0.7135,0.7215,0.7262,0.7246,0.7246,0.7257,0.7271,0.7275,0.2736,0.2737,0.2738,0.2738,0.2739,0.2739,0.2738,0.2739,0.2736,0.7266,0.727,0.7278,0.7284,0.7286,0.7285,0.7288
2900,0.7135,0.7212,0.7262,0.7244,0.7246,0.7256,0.7271,0.7274,0.2735,0.2736,0.2736,0.2738,0.2739,0.274,0.2738,0.2739,0.2736,0.7266,0.727,0.7276,0.7283,0.7285,0.7285,0.7288
2950,0.7135,0.7212,0.7262,0.7244,0.7245,0.7256,0.727,0.7274,0.2737,0.2738,0.2737,0.2737,0.2738,0.2739,0.2738,0.2739,0.2736,0.7266,0.7269,0.7277,0.7283,0.7285,0.7285,0.7288
3000,0.7135,0.721,0.726,0.7243,0.7245,0.7256,0.7269,0.7274,0.2736,0.2738,0.2738,0.2739,0.2739,0.2738,0.2738,0.2739,0.2736,0.7266,0.727,0.7275,0.7283,0.7284,0.7285,0.7287
